"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000152583",997.439773207048,4.31247505167987,0.172416067707517,25.0120253235068,4.52355071798082e-138,8.06277679972902e-134,"SPARC like 1","8404"
"ENSG00000165995",495.092906698546,3.18699310133614,0.127907313769544,24.9164258666106,4.93866883861701e-137,4.40134166897548e-133,"calcium voltage-gated channel auxiliary subunit beta 2","783"
"ENSG00000120129",3409.02937530956,2.87114940587049,0.118376386400561,24.2544099644597,5.94041028427525e-130,3.52939576356407e-126,"dual specificity phosphatase 1","1843"
"ENSG00000101347",12703.3870621821,3.61765695064971,0.149302319753974,24.2304135435472,1.06386737805399e-129,4.74059303660858e-126,"SAM domain and HD domain 1","25939"
"ENSG00000189221",2341.76725275591,3.22971313362895,0.136898055426081,23.5921037999904,4.64500986377624e-123,1.65585311623896e-119,"monoamine oxidase A","4128"
"ENSG00000211445",12285.6151498691,3.55199455893669,0.158390800455585,22.4255105013673,2.21935255174552e-111,6.59295664705203e-108,"glutathione peroxidase 3","2878"
"ENSG00000157214",3009.26322295794,1.94875249838239,0.0885329565579838,22.0116053292096,2.22956341696619e-107,5.67710547771504e-104,"STEAP2 metalloreductase","261729"
"ENSG00000162614",5393.10168349223,2.00344574372714,0.0926505287548916,21.6236838650677,1.07541297389478e-103,2.39602010583758e-100,"nexilin (F actin binding protein)","91624"
"ENSG00000125148",3656.252782247,2.1670052634988,0.103566812911326,20.9237419071125,3.25541331285654e-97,6.44716520981722e-94,"metallothionein 2A","4502"
"ENSG00000154734",30315.1354711078,2.28647649538879,0.113236362007076,20.1920695336884,1.14947263012847e-90,2.04882001594098e-87,"ADAM metallopeptidase with thrombospondin type 1 motif 1","9510"
"ENSG00000162493",1099.62586594636,1.85741053123258,0.0937807470001476,19.8058833038476,2.64876312535742e-87,4.29195944967005e-84,"podoplanin","10630"
"ENSG00000139132",1223.46614081102,2.18024077895017,0.110185776576708,19.7869529687649,3.85664273117294e-87,5.72840000336887e-84,"FYVE, RhoGEF and PH domain containing 4","121512"
"ENSG00000134243",5510.95825597916,2.14901329385391,0.10961553478761,19.6050066992586,1.40133827712671e-85,1.92134257319281e-82,"sortilin 1","6272"
"ENSG00000162692",508.170232439755,-3.44849013800058,0.176875434434076,-19.4967161439588,1.17061184670655e-84,1.49035611112125e-81,"vascular cell adhesion molecule 1","7412"
"ENSG00000179094",776.596665468835,3.04160001563415,0.156164986185216,19.4768372215442,1.72619143694966e-84,2.05117574481272e-81,"period circadian clock 1","5187"
"ENSG00000163884",561.107166129071,4.07198208201363,0.21081803360445,19.3151506652117,4.00561153684284e-83,4.46225125204292e-80,"Kruppel-like factor 15","28999"
"ENSG00000178695",2649.85014895882,-2.44510461552332,0.130329800232911,-18.7609020435365,1.57700407959127e-78,1.65344239497852e-75,"potassium channel tetramerization domain containing 12","115207"
"ENSG00000148848",1365.17398590702,-1.78270012166379,0.0984655983955279,-18.104801582608,2.9206179299561e-73,2.8920607768632e-70,"ADAM metallopeptidase domain 12","8038"
